[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.sw.ck:sw-bootstrap >-----------------------
[INFO] Building Smart-WorkFlow :: Bootstrap 0.1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.0:resources (default-resources) @ sw-bootstrap ---
[INFO] Copying 129 resources
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ sw-bootstrap ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 5 source files with javac [debug parameters target 21] to target\classes
[INFO] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[INFO] 
[INFO] --- resources:3.3.0:testResources (default-testResources) @ sw-bootstrap ---
[INFO] skip non existing resourceDirectory E:\code\Smart-WorkFlow-Agent-Workspace\Smart-WorkFlow-aPaaS-server\sw-bootstrap\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ sw-bootstrap ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 16 source files with javac [debug parameters target 21] to target\test-classes
[INFO] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[INFO] /E:/code/Smart-WorkFlow-Agent-Workspace/Smart-WorkFlow-aPaaS-server/sw-bootstrap/src/test/java/com/sw/ck/bootstrap/i5/I5SsoBindingSessionBootTest.java: E:\code\Smart-WorkFlow-Agent-Workspace\Smart-WorkFlow-aPaaS-server\sw-bootstrap\src\test\java\com\sw\ck\bootstrap\i5\I5SsoBindingSessionBootTest.java使用了未经检查或不安全的操作。
[INFO] /E:/code/Smart-WorkFlow-Agent-Workspace/Smart-WorkFlow-aPaaS-server/sw-bootstrap/src/test/java/com/sw/ck/bootstrap/i5/I5SsoBindingSessionBootTest.java: 有关详细信息, 请使用 -Xlint:unchecked 重新编译。
[INFO] 
[INFO] --- surefire:3.2.5:test (default-test) @ sw-bootstrap ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.sw.ck.bootstrap.FlywayFullChainH2Test
15:54:16.451 [main] INFO org.flywaydb.core.FlywayExecutor -- Database: jdbc:h2:mem:flyway_full_chain (H2 2.3)
15:54:16.613 [main] INFO org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory -- Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
15:54:16.618 [main] INFO org.flywaydb.core.internal.command.DbValidate -- Successfully validated 93 migrations (execution time 00:00.127s)
2026-09-15T15:55:42.276+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.280+08:00  INFO 47644 --- [reate-437220809] com.alibaba.druid.pool.DruidDataSource   : put physical connection to pool failed.
2026-09-15T15:55:42.282+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.4)

2026-09-15T15:55:42.349+08:00  INFO 47644 --- [           main] o.a.maven.surefire.booter.ForkedBooter   : Starting ForkedBooter v3.2.5 using Java 21.0.5 with PID 47644 (started by hjxch in E:\code\Smart-WorkFlow-Agent-Workspace\Smart-WorkFlow-aPaaS-server\sw-bootstrap)
2026-09-15T15:55:42.349+08:00  INFO 47644 --- [           main] o.a.maven.surefire.booter.ForkedBooter   : The following 1 profile is active: "prod"
2026-09-15T15:55:42.385+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.390+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.419+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.422+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.494+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.497+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.603+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.607+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.712+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.715+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.821+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.824+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.929+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.929+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.933+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.933+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:42.954+08:00  INFO 47644 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-09-15T15:55:42.954+08:00  INFO 47644 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-09-15T15:55:42.956+08:00  INFO 47644 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
2026-09-15T15:55:42.995+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'storageFileMapper' and 'com.sw.ck.storage.mapper.StorageFileMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'notifyChannelConfigMapper' and 'com.sw.ck.notify.mapper.NotifyChannelConfigMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'notifyMessageMapper' and 'com.sw.ck.notify.mapper.NotifyMessageMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'notifyRuleMapper' and 'com.sw.ck.notify.mapper.NotifyRuleMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'notifySendAttemptMapper' and 'com.sw.ck.notify.mapper.NotifySendAttemptMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'notifySubscriptionMapper' and 'com.sw.ck.notify.mapper.NotifySubscriptionMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'notifyTemplateMapper' and 'com.sw.ck.notify.mapper.NotifyTemplateMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'notifyTemplateVersionMapper' and 'com.sw.ck.notify.mapper.NotifyTemplateVersionMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'jobInfoMapper' and 'com.sw.ck.job.mapper.JobInfoMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'jobLogMapper' and 'com.sw.ck.job.mapper.JobLogMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'agentGraphDebugNodeMapper' and 'com.sw.ck.agent.mapper.AgentGraphDebugNodeMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'agentGraphDebugSessionMapper' and 'com.sw.ck.agent.mapper.AgentGraphDebugSessionMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'agentGraphDefMapper' and 'com.sw.ck.agent.mapper.AgentGraphDefMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'agentGraphExecutionMapper' and 'com.sw.ck.agent.mapper.AgentGraphExecutionMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'agentGraphExecutionNodeMapper' and 'com.sw.ck.agent.mapper.AgentGraphExecutionNodeMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'agentMessageMapper' and 'com.sw.ck.agent.mapper.AgentMessageMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'agentModelConfigMapper' and 'com.sw.ck.agent.mapper.AgentModelConfigMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'agentSessionMapper' and 'com.sw.ck.agent.mapper.AgentSessionMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'agentToolCallLogMapper' and 'com.sw.ck.agent.mapper.AgentToolCallLogMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'agentToolExternalConfigMapper' and 'com.sw.ck.agent.mapper.tool.AgentToolExternalConfigMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'agentToolInternalConfigMapper' and 'com.sw.ck.agent.mapper.tool.AgentToolInternalConfigMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'formConfigMapper' and 'com.sw.ck.form.mapper.FormConfigMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'formDefMapper' and 'com.sw.ck.form.mapper.FormDefMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'formExtQueryMapper' and 'com.sw.ck.form.mapper.FormExtQueryMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'formLifecycleAuditMapper' and 'com.sw.ck.form.mapper.FormLifecycleAuditMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'formListConfigMapper' and 'com.sw.ck.form.mapper.FormListConfigMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'formSnapshotMapper' and 'com.sw.ck.form.mapper.FormSnapshotMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.996+08:00  WARN 47644 --- [           main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'formTraceMapper' and 'com.sw.ck.form.mapper.FormTraceMapper' mapperInterface. Bean already defined with the same name!
2026-09-15T15:55:42.998+08:00  INFO 47644 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2026-09-15T15:55:42.999+08:00  INFO 47644 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2026-09-15T15:55:43.034+08:00  WARN 47644 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration' of type [org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [meterRegistryPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-09-15T15:55:43.035+08:00  WARN 47644 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'stringOrNumberMigrationVersionConverter' of type [org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration$StringOrNumberToMigrationVersionConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [meterRegistryPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-09-15T15:55:43.037+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.044+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.120+08:00  INFO 47644 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2026-09-15T15:55:43.121+08:00  INFO 47644 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-15T15:55:43.121+08:00  INFO 47644 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
2026-09-15T15:55:43.147+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.150+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.204+08:00  INFO 47644 --- [           main] o.a.c.c.C.[Tomcat-2].[localhost].[/api]  : Initializing Spring embedded WebApplicationContext
2026-09-15T15:55:43.204+08:00  INFO 47644 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 853 ms
2026-09-15T15:55:43.254+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.258+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.362+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.366+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.380+08:00 DEBUG 47644 --- [           main] c.s.c.s.filter.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2026-09-15T15:55:43.381+08:00 DEBUG 47644 --- [           main] c.s.c.s.f.DebugAuthenticationFilter      : Filter 'debugAuthenticationFilter' configured for use
2026-09-15T15:55:43.381+08:00 DEBUG 47644 --- [           main] c.s.c.s.filter.AccessLoggingFilter       : Filter 'accessLoggingFilter' configured for use
2026-09-15T15:55:43.394+08:00  INFO 47644 --- [           main] c.s.c.s.provider.CosStorageProvider      : COS 存储提供商初始化完成，bucket: , region: ap-guangzhou
2026-09-15T15:55:43.395+08:00  INFO 47644 --- [           main] c.s.c.s.provider.LocalStorageProvider    : 本地存储提供商初始化完成，基路径: E:\code\Smart-WorkFlow-Agent-Workspace\Smart-WorkFlow-aPaaS-server\sw-bootstrap\uploads
2026-09-15T15:55:43.397+08:00  INFO 47644 --- [           main] c.s.c.s.provider.MinioStorageProvider    : MinIO 客户端已创建，endpoint: http://localhost:9000
2026-09-15T15:55:43.425+08:00  WARN 47644 --- [           main] c.s.c.s.provider.MinioStorageProvider    : MinIO 初始化时检查 bucket 失败，将在首次上传时重试: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:9000
2026-09-15T15:55:43.426+08:00  INFO 47644 --- [           main] c.s.c.s.provider.QiniuStorageProvider    : 七牛云存储提供商初始化完成，bucket: , domain: 
2026-09-15T15:55:43.426+08:00  INFO 47644 --- [           main] c.s.c.s.p.StorageProviderRegistry        : 存储提供商注册表初始化完成，已注册类型: [cos, local, minio, qiniu]
2026-09-15T15:55:43.439+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.442+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.471+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.475+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.579+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.581+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.687+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.691+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.796+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.800+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.863+08:00  INFO 47644 --- [           main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-5,master} inited
2026-09-15T15:55:43.863+08:00  INFO 47644 --- [           main] c.b.d.d.DynamicRoutingDataSource         : dynamic-datasource - add a datasource named [master] success
2026-09-15T15:55:43.863+08:00  INFO 47644 --- [           main] c.b.d.d.DynamicRoutingDataSource         : dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
2026-09-15T15:55:43.900+08:00 DEBUG 47644 --- [           main] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.905+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.907+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.920+08:00  INFO 47644 --- [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://127.0.0.1:50588/postgres?stringtype=unspecified (PostgreSQL 17.5)
2026-09-15T15:55:43.953+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.958+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:43.979+08:00  INFO 47644 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 91 migrations (execution time 00:00.051s)
2026-09-15T15:55:43.984+08:00  INFO 47644 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 92
2026-09-15T15:55:43.984+08:00  INFO 47644 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-09-15T15:55:44.013+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:44.018+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:44.120+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:44.125+08:00 DEBUG 47644 --- [mand-dispatcher] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2026-09-15T15:55:44.214+08:00 DEBUG 47644 --- [uire-async-jobs] o.s.jdbc.support.JdbcTransactionManager  : Creating new transaction with name [null]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
